# AI Test Case Generator - Production Requirements
# Minimum Python version: 3.13.7+
# Last updated: 2025-01-31
# Optimized for Python 3.13.7 with enhanced performance and modern features
#
# Installation: pip install -r utilities/requirements.txt
# For development: pip install -r utilities/requirements.txt

# ============================================================================
# CORE PRODUCTION DEPENDENCIES (Required)
# ============================================================================

# Data processing and manipulation - Core dependency
pandas>=2.3.2,<2.4.0
# Updated to 2.3.2+ for security patches and bug fixes
# Provides: DataFrame operations, Excel export, data validation
# Performance: Native Python 3.13.7 compiled wheels

# HTTP client for Ollama API communication
requests>=2.32.3,<2.33.0
# Updated to 2.32.3+ for security patches (CVE fixes)
# Provides: REST API calls, JSON handling, session management
# Performance: 15-25% improvement through session reuse

# YAML configuration and template processing
PyYAML>=6.0.2,<6.1.0
# Fixed to 6.0.x branch for security and C extensions
# Provides: Template loading, configuration management
# Security: CVE fixes, safe loading by default

# Command-line interface framework
click>=8.2.0,<8.3.0
# Fixed to 8.2.x for enhanced Python 3.13.7 integration
# Provides: Argument parsing, help generation, command structure
# Features: Better error messages, type hints support

# Rich terminal formatting and progress display
rich>=13.9.4,<14.0.0
# Updated for Python 3.13.7 optimizations and bug fixes
# Provides: Colored output, progress bars, formatted tables
# Compatibility: Full Python 3.13.7 pattern matching support

# Excel file format support for pandas
openpyxl>=3.1.5,<3.2.0
# Fixed to 3.1.x for memory optimizations and stability
# Provides: .xlsx file read/write capabilities
# Performance: Reduced memory usage for large files

# Configuration management and validation
pydantic>=2.0.0,<3.0.0

# Settings management for pydantic
pydantic-settings>=2.0.0,<3.0.0


# ============================================================================
# BUILT-IN MODULES (Verify availability)
# ============================================================================
# These are built-in but we verify compatibility:
# - zipfile (REQIFZ file processing)
# - xml.etree.ElementTree (REQIF XML parsing)
# - json (API response handling)
# - pathlib (File system operations)
# - argparse (Command line parsing)
# - re (Regular expressions)
# - typing (Type hints - enhanced in 3.13+)
# - dataclasses (Configuration classes)
# - os (Environment variables)

# ============================================================================
# DEVELOPMENT AND TESTING (Optional - Install separately for development)
# ============================================================================
# Install command: pip install pytest>=8.4.0 mypy>=1.16.0 (ruff now included above)

# Testing framework and coverage (Python 3.13.7 optimized)
# pytest>=8.4.0,<9.0.0
# pytest-cov>=6.0.0,<7.0.0
# Provides: Unit testing, coverage reporting, fixtures
# Features: Enhanced 3.13.7 support, pattern matching in tests
# Performance: Faster test discovery and execution

# Static type checking (latest with PEP 695 support)
# mypy>=1.16.0,<1.17.0
# Provides: Static type analysis, PEP 695 generics support
# Features: Enhanced pattern matching checks, better error messages
# Compatibility: Full Python 3.13.7 syntax support

# Modern linting and formatting (Rust-based, extremely fast)
ruff>=0.8.0,<1.0.0
# Provides: Linting, formatting, import sorting
# Performance: 10-100x faster than flake8/black/isort combined
# Features: Python 3.13.7 syntax, pattern matching, type hints

# ============================================================================
# SECURITY AND AUDIT TOOLS (Development/CI only)
# ============================================================================
# Install command: pip install pip-audit>=2.9.0 safety>=3.6.0

# Dependency vulnerability scanning
# pip-audit>=2.9.0,<3.0.0
# Provides: CVE scanning, license checking, SBOM generation
# Features: Enhanced Python 3.13.7 package analysis

# Security vulnerability database checking
# safety>=3.6.0,<4.0.0
# Provides: Known vulnerability detection, security reporting
# Database: Latest CVE and security advisory data

# ============================================================================
# OPTIONAL PERFORMANCE ENHANCEMENTS (Install as needed)
# ============================================================================
# These packages provide significant performance improvements but are optional
# Install command: pip install lxml>=5.3.0 orjson>=3.10.0

# Faster XML processing (30-50% performance improvement)
# lxml>=5.3.0,<6.0.0
# Provides: C-based XML parsing, XPath support
# Performance: Much faster than xml.etree.ElementTree for large REQIF files
# Note: Requires C compiler during installation

# High-performance JSON processing (2-5x faster than stdlib)
# orjson>=3.10.0,<4.0.0
# Provides: Rust-based JSON serialization/deserialization
# Performance: Significant improvement for AI model response parsing
# Features: Native datetime, UUID, and dataclass support

# Advanced async event loop (for future enhancements)
# uvloop>=0.21.0,<1.0.0
# Provides: libuv-based event loop (2x faster than asyncio)
# Use case: Future async processing of multiple REQIFZ files
# Platform: Linux/macOS only (Windows uses standard asyncio)

# ============================================================================
# DEVELOPMENT PROFILING (Performance analysis tools)
# ============================================================================
# Install command: pip install memory-profiler>=0.61.0 py-spy>=0.4.0

# Memory usage profiling and analysis
# memory-profiler>=0.61.0,<1.0.0
# Provides: Line-by-line memory usage analysis
# Use case: Optimize memory usage for large REQIFZ file processing

# Python performance profiler (sampling-based)
# py-spy>=0.4.0,<1.0.0
# Provides: Non-intrusive Python profiler
# Features: CPU usage analysis, flame graphs, top-like interface

# ============================================================================
# VERSION PINNING STRATEGY AND COMPATIBILITY NOTES
# ============================================================================

# PINNING STRATEGY:
# Production dependencies: Fixed to minor versions (e.g., >=2.3.0,<2.4.0)
# - Ensures stability and reproducible builds
# - Prevents unexpected breaking changes
# - Allows patch-level security updates
#
# Development tools: Flexible ranges (e.g., >=1.16.0,<1.17.0)  
# - Allows feature updates for better development experience
# - Tools don't affect runtime behavior
# - Can be updated more frequently

# PYTHON 3.13.7+ FEATURE UTILIZATION:
# ✅ PEP 695: Generic type aliases (type JSONObj[T] = dict[str, T])
# ✅ PEP 654: Exception groups (except* for grouped exceptions)
# ✅ PEP 634: Pattern matching (match/case statements)
# ✅ Enhanced pathlib: Path.walk() method for efficient directory traversal
# ✅ Performance: __slots__, faster function calls, better GC
# ✅ Security: sys.audit() hooks for security monitoring

# DEPENDENCY COMPATIBILITY MATRIX:
# pandas 2.3.x:     ✅ Python 3.13.7 wheels available
# requests 2.32.x:  ✅ HTTP/2, connection pooling, security updates
# PyYAML 6.0.x:     ✅ C extensions, security fixes, safe loading
# click 8.2.x:       ✅ Type hint support, better error messages
# rich 13.9.x:       ✅ Pattern matching, enhanced formatting
# openpyxl 3.1.x:    ✅ Memory optimizations, large file support

# UPGRADE TIMELINE AND MONITORING:
# 2025 Q2: Monitor pandas 2.4.0 release (may include breaking changes)
# 2025 Q3: Monitor requests 3.0.0 alpha (async-first architecture)
# 2025 Q4: Monitor PyYAML 7.0.0 (schema validation features)
#
# SECURITY UPDATES:
# - All dependencies receive patch-level security updates automatically
# - Major security advisories monitored via safety/pip-audit
# - Critical CVEs trigger immediate dependency updates
