# Requirements for AI Test Case Generator v04 with Trainer

# Core production dependencies (extracted from pyproject.toml)
pandas>=2.3.2,<2.4.0
requests>=2.32.3,<2.33.0
PyYAML>=6.0.2,<6.1.0
click>=8.2.0,<8.3.0
rich>=13.9.4,<14.0.0
openpyxl>=3.1.5,<3.2.0
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.7.0,<3.0.0

# Performance optimization dependencies
urllib3>=2.3.0,<3.0.0
aiohttp>=3.12.15,<4.0.0
psutil>=6.1.0,<7.0.0

# Conditional for Python 3.13+
ujson>=5.10.0,<6.0.0; python_version >= '3.13'

# Development dependencies (optional for core functionality)
pytest>=8.4.0,<9.0.0
pytest-cov>=6.0.0,<7.0.0
pytest-asyncio>=0.21.0,<0.22.0
mypy>=1.16.0,<1.17.0
ruff>=0.8.0,<1.0.0
types-requests>=2.32.0,<3.0.0
types-PyYAML>=6.0.0,<7.0.0
